|0|26|
n|1|0|1823,1
r|0|3|
a|1|0|840,1
hus|1|0|2004,1
on|1|0|905,1;1006,1;1109,1;1147,1;1868,1
b|0|15|
a|0|3|
cus|1|0|2034,1;2097,1
ndon|1|3|676,1;1645,1;1989,1
ed|1|0|160,1;223,1;276,1;362,1;509,1;677,1;825,1;833,1;1336,1;1404,2;1418,1;1453,1;1526,1;1564,1;1574,1;1668,1;1849,1
ing|1|0|215,1;604,1;677,1;748,1;1464,1;1547,1;1971,1
ment|1|0|840,1;1404,1;1413,1;1444,1;1537,1
t|0|2|
e|1|1|1253,1
ment|1|0|223,1
ing|1|0|237,1;2106,1
b|0|4|
a|1|1|64,5;156,1;235,4;286,1
s|1|1|388,1;771,1;1539,3;1624,6
i|1|0|1478,2;1597,2;1675,2;1678,2
ey|1|0|248,1;446,1
ot|1|1|1618,1
t|1|0|90,1;224,1;1000,1;1005,1;1056,1;1136,3;1239,1;1618,1;1893,2
reviated|1|0|801,1
c|1|0|6,1;16,4;21,1;84,1;142,1;170,4;250,2;268,2;921,1;933,1;1045,1
d|1|4|697,1
ellatif|1|0|28,1;61,1
ication|1|0|1487,1;1646,1
om|0|2|
en|1|0|995,1
inal|1|0|1309,1;1343,1
u|0|2|
ct|0|2|
ed|1|0|1664,1
ion|1|0|1664,1
l|1|1|1789,1
la|0|2|
h|1|0|812,1;1752,1
tif|1|0|414,1
e|0|5|
be|1|0|1375,1
nsur|1|0|2101,1
r|0|4|
avon|1|0|1808,1
deen|1|0|896,1;981,4;1573,1;1715,1
ration|1|0|701,1
ystwyth|1|0|1575,1
tting|1|0|2220,1
y|0|2|
ance|1|0|517,1
ie|1|0|1026,4;1199,1;1266,1;1287,1
horrent|1|0|336,1;1496,1
i|1|5|965,1
d|0|2|
e|1|1|708,1;710,1;1803,1
d|1|0|258,1;819,1
ing|1|0|505,1;1429,1;1523,2;1600,1;1687,1;1770,1;1813,1;1935,1
gail|1|0|1309,1
lit|0|2|
ies|1|0|862,1;1213,1;1589,1;1599,1;1650,1;2013,1
y|1|0|1,1;2,1;6,1;184,1;270,1;376,1;486,1;521,1;543,1;617,1;636,1;692,1;710,1;742,1;825,1;838,1;855,1;972,1;1054,1;1055,1;1088,1;1104,1;1188,1;1238,1;1250,1;1289,1;1311,1;1448,1;1450,1;1473,1;1481,1;1482,1;1488,1;1504,1;1510,1;1518,1;1523,2;1557,1;1571,1;1599,1;1623,1;1716,1;1735,1;1740,1;1763,1;1772,1;1778,1;1796,1;1812,1;1815,2;1820,1;1848,1;1852,1;1865,1;1877,1;1879,1;1881,2;1908,1;1915,1;1924,1;1945,2;1950,1;1956,1;1974,1;1975,1;1977,1;1988,1;1989,1;2009,1;2012,1;2021,1;2022,1;2038,1;2053,1;2056,1;2064,1;2072,1;2073,1;2093,2;2105,1;2107,2;2110,1;2115,1;2119,2;2123,1;2143,1;2159,2;2167,1;2169,1;2197,1;2200,1;2201,1
sh|1|0|662,1
yote|1|0|1253,1
le|1|0|7,1;70,1;80,1;85,1;97,1;100,1;106,1;112,1;135,1;189,1;210,1;211,1;225,1;266,1;292,1;320,1;322,1;346,1;354,1;367,1;368,1;376,1;395,1;416,1;422,1;423,1;475,1;492,1;505,1;508,1;538,1;543,1;573,1;580,1;591,1;594,1;609,1;636,1;657,1;673,1;675,1;702,1;723,1;749,2;755,2;780,1;789,1;802,1;816,1;829,1;873,1;879,1;897,1;909,1;920,1;958,2;964,1;973,1;977,1;979,1;987,1;997,1;1004,1;1008,1;1022,1;1027,1;1029,1;1031,1;1033,1;1037,1;1057,3;1085,1;1102,1;1123,1;1129,1;1138,3;1185,1;1187,2;1189,2;1218,1;1235,1;1242,1;1262,1;1265,1;1270,2;1280,1;1309,1;1324,1;1370,1;1374,3;1384,1;1406,1;1414,1;1416,1;1419,1;1422,1;1429,1;1430,4;1435,1;1443,1;1454,2;1465,1;1474,1;1476,1;1477,1;1480,1;1481,1;1490,1;1491,1;1505,1;1509,1;1512,1;1513,1;1515,1;1523,1;1534,1;1538,1;1541,1;1552,1;1553,1;1558,1;1600,1;1601,1;1616,1;1618,1;1619,1;1632,1;1634,1;1636,1;1637,2;1660,1;1661,1;1667,1;1672,1;1677,1;1685,1;1687,1;1698,1;1701,3;1703,1;1706,1;1719,1;1720,1;1728,1;1731,1;1770,1;1771,1;1776,1;1784,1;1789,1;1796,2;1801,1;1813,1;1827,1;1829,1;1835,4;1837,1;1838,1;1840,1;1844,1;1848,1;1849,1;1855,1;1861,1;1863,1;1871,1;1881,1;1882,2;1883,3;1884,1;1885,1;1888,3;1889,1;1894,2;1899,1;1900,2;1901,1;1902,3;1904,1;1909,1;1911,1;1913,2;1914,1;1923,1;1924,1;1925,1;1927,1;1938,1;1944,1;1945,1;1948,1;1949,1;1951,1;1959,2;1965,2;1973,1;1979,1;1981,3;1988,1;1989,1;1990,1;1992,1;1994,1;1999,1;2000,1;2008,2;2009,1;2010,2;2011,1;2013,2;2019,1;2021,2;2027,1;2032,1;2035,1;2038,3;2044,1;2052,1;2055,1;2056,2;2059,1;2060,1;2063,1;2064,1;2068,1;2072,1;2076,1;2081,1;2087,1;2091,2;2100,1;2101,1;2102,1;2104,1;2115,3;2119,1;2120,1;2123,1;2128,2;2130,1;2134,2;2146,1;2148,1;2150,2;2151,2;2156,2;2159,1;2160,1;2164,2;2169,1;2172,4;2182,1;2186,1;2197,1;2200,1;2203,1;2224,1
n|1|1|399,1;445,1;473,1;524,1;626,1;670,1;728,1;744,1;785,4;1241,1
ormal|1|1|731,1
ity|1|0|127,1
o|0|4|
li|0|2|
sh|1|2|1455,1;1471,2;1494,1;1547,1;1589,1;1656,2;1790,1
ed|1|0|1530,1;1549,1;1681,1;1823,1
ing|1|0|1453,1;1511,1;1536,1;1588,1;1681,1;1699,1
tion|1|0|1643,1
rt|0|2|
ed|1|0|384,2
i|0|2|
on|1|2|18,1;78,1;138,1;227,1;288,1;1537,10;1792,2
ist|1|0|139,1;147,1;182,1;187,1;221,1;236,1
s|1|0|1537,1
ve|1|0|1576,1
